headword,pos,gloss
ákíábàlị,n.,kingfisher with a red beak and blue plumage (cf. ákíálálá)
ákí bọ́,v.p.,bring
akídị,n.,beans
akíẹ́,n.,bitter kola (Garcinia kola Heckel)
ákíákuku,n.,name of mermaid played as masquerade
ákíálálá,n.,"kingfisher (Senegal, Blue-Breasted or Grey-Headed)"
ákílẹ́ẹ́,n.,bird sp.
akíná,n.,bird sp.
ákísị̀,n.,one yard of cloth; head-tie; handkerchief
akótó,n.,snuff-box
akpa,n.,bag; pocket
ákpákpá,n.,thickness; thick covering
akpakpa,n.,somersault
akpakpa fíí,v.p.,turn a somersault
akpakuru,n.,"""fufu"", pounded food prepared from cassava"
"akpanị́, ọkpanị́",n.,variety of red yam found in Ogoni
akpe,n.,plant whose leaves are used in weaving native straw hats or belts
ákụ̄,v.a.,be bitter
ákụ́á,n.,"drum; the different types are: álị́lị́ medium drum kept in bucket of water; átámgbá small, kept in bucket of water; atapa smallest type; kálá akụa small drum; ọpụ́ ákụ́á big drum; pẹ́lẹ́ ákụ́á medium drum that supports ọpụ́ ákụ́á"
ákụ́á sírí,,drum set; ensemble
akụka,n.,large tilapia sp.
ala,n.,salt (water); ala míngí salt water
álá,n.,wealth; álá nwángí walk majestically
alabirighá,n.,measles (lit. 'do not bathe in salt water')
álábọ́,n.,rich man; chief (pl. áláápụ́)
alagba,n.,masquerade
alágá see lága,,needle
alágba,n.,gun
alalà (=alịlị́á),n.,funnel; siphon
álálá,adv.,hastily; fast; in a hurry
álá-ńgbára,n.,sceptre; walking-stick of a chief
alapambá,n.,bedbug
árú-ásáwọ,n.pl.,sailors; those who paddle a chief's canoe
árúgbényẹ,n.,freight
árú-ígbū,n.,fare
árúkárá (fíni),n.,"woodpecker, esp. the Grey and Fire-Bellied Woodpeckers (Mesopicos spp. PICIDAE)"
árúkúlọ́,n.,prow; bows; the forepart of ship or canoe
árúkúlọ́dábo,n.,head of a canoe; one in charge of a fleet or canoe; chief
árúpíghébịtẹ,n.,flag
árúpíghébịtẹpam bafíni,n.,"bird sp., Standard-Wing Nightjar (Macrodipteryx longipennis CAPRIMULGIDAE)"
ásá,a.,youthful; young; teen-aged
asááfọ́rọ́,n.,"fish sp., Guinean amberjack (Seriola carpenteri CARANGIDAE)"
ásámbárá,a.,youthful
asamịna-alo,n.,linen
asantí,n.,banana variety sweeter than other kinds when ripe
ásátí,v.,bluff (of a youth)
ásátụ́wọ,n.,youth; young man (pl. ásáawọ)
asẹmẹ,a.,royal
asẹmẹ-ama,n.,kingdom; the city of a king
asẹmẹbọ,n.,king; nobleman (pl. asẹmẹapụ)
asẹmẹfúro,n.,royal family
asẹmẹfúroawọ,n.pl.,people from royal family
asẹmẹnị,n.pl.,royal families
asẹmẹtụ́wọ,n.,noble child (pl. asẹmẹawọ)
ásịlá (=áchịlá),n.,mudskipper
asọ,n.,"road; path; way; asọ iríi lose one's way; go astray; asọ nwangí travel; make a journey, voyage"
asọnwangịbọ́,n.,traveller (pl. asọnwangịapụ́)
asọ-ogbóo,n.,street; middle of street
ásụ,n.,horse
ásụtụ́wọ,n.,foal
atabala,n.,tilapia; cichlid perch
átámgbá,n.,drum smaller and longer than álị́lị́
átámgbóló,n.,mosquito(es)
átángbẹ́lẹ́ngẹ́lẹ́,n.,tiny green snake
atara,n.,greenish damp that covers the surface of water or ground; moss; sphagnum
atié,num.,ten (in counting)
Átílí,n.,name given to the fourth daughter of the family
átíngí,n.,great-grandmother
átónị,n.,manilas
átụma,n.,mud
awọ,n.pl.,children (cf. tụnọ)
Áwúsá,n.,Hausa
áwụ,n.,camwood; áwụ síí camwood tree (Baphia nitida Lodd. LEGUMINOSAE: PAPILIONOIDEAE)
áwụ-áwụ,a.,red
áya,n.,grandmother; address of respect to old woman
Áyaba,n.,"name, meaning a mother that gives birth to many children"
áyábẹlé,n.,first foliage leaf
áyádédébie,n.,dawn; very early morning
áyálẹlé,n.,fruiting (blossom)
ayara,n.,young plant
áyásaa,n.,ancient time; in the past
áyásághị,n.,the beginning; the early beginning
áyọ,n.,onions (Allium cepa)
áyọró,n.,"swallow, perhaps the Mosque Swallow (Hirundo senegalensis HIRUNDINIDAE)"
Áyịbá,n.,immortal female being; God's daughter; God; Creator
ayụba,n.,jellyfish (=áfaláfa)
"B, b",,
baá,n.,light (not dark)
Báịbụl,n.,Bible
bagbo,n.,one who promises and never performs
bálā,1. n.,fish sp. (shad)
bálā,2. v.,care for
báláláam,v.,be worth the value
bálịlị,n.,keg of gunpowder
bánábáná,adv.,often
beghebeghe,n.,"not strong; soft; shivering, e.g. when crossing a bridge"
beka,n.,"the son of Ẹbẹma and the producer of breeze, e.g. fan, air-conditioner"
békéma,adv.,unaware; suddenly
béle,n.,Gospel
bémẹ́,n.,fish sp.
bénẹ́mbẹnẹ́,n.,3 days forward or backward
bíē,n.,inside; interior; mind; opinion
bíéákū,n.,malice; hatred
bíé bārámá,v.p.,forget
bíébẹlẹ́,n.,gladness; happiness
bíé bẹlẹ́má,v.p.,please; gratify
bíé dīmá,v.p.,change one's mind (cf. bíé pīghī)
bíédīmábọ́,n.,comforter
bíé fọ̄,v.p.,"control one's temper; exercise self-control, patience"
bíéfọ̄ọ̄,n.,self-control; patience
bíéfọ̄ghá,n.,[?] hot temper; ill temper; impatience
bíé fūṛū,v.p.,be angry; provoke (cf. bíé ōbū)
bíéfūṛū,n.,annoyance
bíégbāná,n.,fidelity
bíé-íkīrī,n.,endurance
bíé īkīrīmá,v.p.,endure
bíéju,n.,inside
bíékīrī,n.,bedroom
bíé kōrōmá,v.p.,remember; recollect; think
bíékōrōmádīrī,n.,memo book; diary ['remember' + < E. diary]
bíélọ̄ọ̄,a.,soft-hearted; mild
bíé lōmā,v.p.,soften the mind
bíé mēmẹ́,v.p.,doubt
bíémēmẹ́,n.,doubt; doubtfulness
bíénūṇū,n.,uneasiness of mind
bíé ōbū,v.p.,be angry; provoke (cf. bíéfūṛū)
bíé-ōbū,n.,anger; wrath; annoyance; grief
bíéōbūmányé,n.,provocativeness
bíé ọkọ,v.p.,guess; assume
bíé ọlọ,v.p.,"control one's temper; exercise self-control, patience"
bíé-ọlọ,n.,self-control; patience
bíé pighí,v.p.,change one's opinion (cf. bíé dìmá)
bíé síí,v.p.,"be sad, unhappy"
bíésíì,n.,sadness
bíé símá,v.p.,irritate
bíésímányé,n.,irritation
bíétọ,a.,desired; longed for
bíí,v.,greet; ask; request; solicit; beg; wish; want
bíí,v.,be full
bííbọ,n.,European (pl. Bííápụ)
Bííná-áma,,"whiteman's land; Europe, North America, etc."
bííbụrụ,n.,breadfruit
bíímáá,v.cs.,fill
bííná-ínyaụ,n.,banana
bííná-ọbịọ,n.,duck (general term for all ducks and geese) (= gọgọ)
bíínyé,n.,need; want
bíiríi,v.,dress gorgeously
bílé,v.,dive; sink
bílíbílí,v.,"labour, work"
bílíbílíbọ,n.,"labourer, worker"
bílíbílí,n.,act of labouring; toil; travail
bílílíí,v.,blink (the eye)
bíímáá,1. v.,extinguish
bíímáá,2. v.cs.,fill
binyé,n.,desire
bírí,n.,ear
bírí nụnụ,v.p.,warn
bírínụnụ,n.,warning
bíri,n.,trunk (of body); abdomen
bíri,v.,bathe
bíriángá,n.,district
bíribọ,n.,someone of same age; companion (pl. bíriápụ)
biríkenge,n.,centipede
birimabírí,n.,middle of the trunk
bịá,1. v.,be ripe; shine; be bright
bịá,2. v.,get cooked
bịá,3. v.,collide with; strike against
bịá,4. n.,yesterday
bịá dịị,n.p.,last night
bịá éne,n.p.,yesterday
bịamá,v.,collide; meet by force
bịabọ̀,n.,foreigner
bịbị̀,n.,mouth; front
bịbịkụẹ̀,n.,"bird, the African spoonbill or saddlebill stork [?]"
bịé,v.,defecate
bịghá,v.,conspire
bịghị̀,v.,fall (of person); stumble
bịla,n.,elephant
bịlatẹbọ̀,n.,elephant hunter
bịlagbị̀,n.,stinging bee
bịrịbọ̀,n.,doctor
bịrịwárị̀,n.,hospital
bịṭẹ,n.,cloth
bịṭẹdorinyẹ́,n.,loom
bịṭẹ ikịba,n.p.,one fathom of cloth (2 yards)
bóá,v.,be plenty
bóágha,,not plenty
bóbò,v.,fondle
bódoro,n.,butter (cf. bọ́ta)
bomá,v.,praise (oneself)
bọ̀lị̀,n.,bowl; basin
bọ́ta,,butter (cf. bódoro)
buasịsaa,adv.,seldom; not often
"B, b",,
-ba,suff.,daughter
bá,v.,"kill; slaughter; break (plate, glass); shatter; stain"
báásó,n.,dawn; period from 4.30 a.m.
bábá,excl.,goodnight
bábábó,n.,one who often kills; habitual killer báábápú
bala,1. n.,fishing fence
balá,2. n.,comb
balá,3. n.,brass
bálábálá,v.,struggle
báláfa,v.,be afraid
báláfabó,n.,coward; pusillanimous person
báláfámá,a.,fearful; frightening
báláfámányé,n.,s.t. which excites terror; which terrifies
bálákúkú,n.,Wahlberg's Eagle
bálólia,n.,morning star
bálóló,n.,evening star
bá nã dí nã,n.p.,day and night
banyé,n.,catarrh (=mgbaá)
bápó,n.,chin
bápúró,v.,stammer
bápúróbó,n.,stammerer
bárã,1. n.,hand; arm
bárã bã,v.p.,bet
bárã dã,v.p.,shake (hands)
bárã díghí,v.p.,carry a child in the arms
báradéghé,n.,arm
báradíghítúwó,n.,infant; babe in arms
bárãkãrã,n.,ankle or wrist bone
bárãkóngo,n.,wrist
bárãkú,n.,palm (of hand)
bárámíme,n.,fingernail
bárãólákísí,n.,handkerchief
"bárálõngá, bárálõnyé",n.,handle
bárá sãní,v.p.,swing arms
bárásãní,n.,swinging of arms
bárátúmgbolu,n.,finger
bárátúmgbolusua nyé,n.,ring (for finger)
bárátúngu,n.,elbow
bárã,2. n.,way
bárábínghá,adv.,constantly; often
bárápáyíi,n.,adoption
bárá pímá,v.p.,retail
bárápímábõ,n.,petty trader
bárási,v.,leave; acquit
sii bárásī pírí,v.p.,forgive
bárási,n.,acquittal
bárá sūá,v.p.,help
bárásūányé,n.,"something used to assist, help"
bárá tō,v.p.,economize
bárí,v.,add
barimanyé,n.,help; assistance
"báu, báwú",v.,hit; strike; knock; box
báu gbólómaá,v.,weld
báu/báwú pálī,v.p.,nail; crucify
báu sú,v.p.,nail in(to)
báwú,,see báu
bē,dem.,that
bebõ bebõ,n.p.,anybody; nobody
bélémáá,v.,reveal a secret to another person
bē,conj.,(say) that
bēē,v.,talk to
begherę,n.,two-edged sword
"beghe, beke",n.,place where Europeans reside and trade
bēku,n.,slur; stain on character
bēlē,a. v.,"be sweet, tasty"
bélẹ́,1. n.,cooking-pot
bélẹ́,2. n.,tongue (also bípíbẹlẹ)
bélẹ́kí,n.,fat
bélẹ́kísúá,a.,fatty; greasy
bẹlẹ́má,v.,love; please; like
bẹlẹ́onúú,n.,flavour
bélẹ́tẹlẹ́mábọ́,n.,pot-repairer
bélẹ́tẹmẹ́bọ́,n.,potter
bẹ́m,n.,honey
bẹnyẹ́ bẹnyẹ́,n.p.,anything whatever
bẹrẹ́,n.,case; affair; matter; dispute
bẹrẹ́bárásíí,n.,conviction
bẹrẹ́ bíá,v.p.,consult
bẹrẹ́ dọ́ghú,v.p.,be offensive
bẹrẹ́dọ́ghúbọ́,n.,offender; one who delights in offending
bẹrẹ́ fámá,v.p.,forgive; pardon
bẹrẹ́fángálá,n.,argument
bẹrẹ́ fọ́nyá,v.,argue
bẹrẹ́fọ́nyá,n.,argument
bẹrẹ́ gbílá,v.p.,inquire; investigate
bẹrẹ́gbílá,n.,inquiry; investigation
bẹrẹ́gbílábọ́,n.,"investigator; (in pl., commission of inquiry) bẹrẹ́gbíláápú"
bẹrẹ́ gbọ́,v.p.,complain
bẹrẹ́ gbọ́ so,v.p.,complain
bẹrẹ́ kọ́,v.p.,judge
bẹrẹ́kọ́,n.,judgement
bẹrẹ́kọ́bọ́,n.,judge; magistrate bẹrẹ́kọápú
bẹrẹ́kọ́wárí,n.,court
bẹrẹ́ mị́ẹ́,v.p.,pursue a case to the end
bẹrẹ́mị́ẹ́bọ́,n.,litigious person; troublesome person
bẹrẹ́nábọ́,n.,person who causes trouble and litigation
bẹrẹ́ núnúá,v.p.,argue bẹrẹ́ fọ́nyá
bẹrẹ́núṇúá,n.,argument
bẹrẹ́ pẹlẹ́,v.p.,give decision; settle dispute
bérépélébípị,n.,decision
bérépélébọ́,n.,arbitrator
bérẹ́ píí/píghí,v.p.,deny; refuse; upset matters
bérẹ́ só,v.p.,summons
bérẹ́ tọ́,v.p.,control; command; govern; dictate
bérétọ́bọ́,n.,director; governor
bérétọ́bárá,n.,act of governing; form of government
bẹsá bẹsá,adv.,ever
bẹ́ ya,excl.,you fellow!
bíbí,,see bíbị́
bílã,n.,diarrhoea
"bíbị́, bíbị́",n.,mouth
bíbị́bẹ́lẹ,n.,tongue
bíbị́ bẹ́lẹ́má,v.p.,converse
bíbị́bẹ́lẹ́má,n.,conversation
bíbị́gbẹ́nyẹ,n.,cover; lid
bíbị́ júu,adv.,forward; in front
bíbị́ kpẹ́pú,v.p.,be dumb
bíbị́ lámá,v.p.,taste
bíbị́-mípára,n.,lip
bíbị́ mbúụma/míbúghúmá,v.p.,smile
bíbị́ mú,v.p.,progress
bíbị́mú,n.,progress
bíbị́ogbosọ́ọ,n.,agreement; treaty
bíbị́ókólo,n.,tip; peak
bíbị́-ósí,n.,obedience
bíbị́-ósíghá,n.,disobedience
bíbị́pághara,n.,lips
bíbị́ píírị́,v.p.,"advance; give order, opinion; go forward"
bíbị́pírímá,n.,advance
bíbị́ púghú,v.,obey
bíbị́púghú,n.,obedience
bíbị́ púghúághá,v.p.,disobey
bípípúghúághá,n.,disobedience
bípí túghúrú,v.p.,ruminate
bó,v.,come
bólō,v.,plaster; stick fast; connect; embrace
bólō,3. n.,paste
borí,n.,pillar; post
borokírī,n.,"""fishing-pot""; fishing village"
-bó,suff.,person
boló,v.,"be far, distant"
bolō,v.,borrow; lend
"bolojú, boloyó",n.,far distance
bolo sáa,adv.p,long time ago
boloyó see bolojú,,
boó,v.,hide; conceal
boó bará,adv.p,secretly
boó yo,n.p.,hiding place
boọmá,v.,hide from
bọ púló,n.,honey = (akama pulo)
bọró,n.,fireplace in a canoe
bọró,v.,dislocate
bọró,1. v.,move; pass; pass away
bọró,2. part.,word which introduces a question
bọrọmá,1. v.,save; rescue
bọrọma,2. n.,purlin
"bọrọma, bọrọmaá",v.,escort; lead; accompany
bụ,n.,mangrove swamp forest
bụ,v.,drink
bụ díri,n.p.,medicine
bụ míngí,n.p.,fresh water
bụló,n.,tempest
"bụnámbulo, bụnábolu",n.,bird sp.; probably the Tiger Bittern
bụpiri,n.,evening
buru,n.,yam
burutari,v.p.,be hungry Buru ị tarịarị I am hungry
burugbobalá,n.,iron spoke for picking out yam from the pot
buruịmọọ,v.p.,fast
buru-ịmọọ,n.,fast(ing)
burusọyọ,n.,cooking place
búrúbúrú,v. a.,"be not clear, dim"
búrúbúrú findị,,from 5.30 a.m.
búrúmá,n.,indigo
búrúsū,n.,kitchen
bụ,pp.,on; in
bụ,n.,body; self
bụákụ,n.,pain
bụ bá,v.,fret; worry bụ bá má don't worry!
bụ bálábálámá,v.p.,trouble; worry
bụ béríá,v.p.,sympathize
bụ bélẹẹ,v.p.,like; prefer
bụ bélẹbáá,v.p.,prefer strongly
bụbélẹbárá,adv.,voluntarily; willingly
bụ bélẹmá,v.p.,love oneself
bụbẹnyẹ,n.,kind; pattern
bụ bírímá,v.p.,dress
bụbírímányẹ,n.,apparel
bụ bómá,v.p.,praise oneself; boast
bụbómá,n.,self-praise; boasting
bụbúbu,adv.,freshly
bụdá,a.,[?] hard; difficult
bụ dárímaá,v.p.,refrain from; keep from
bụ dị,v.p.,bear pain patiently
bụ díé,v.p.,show off
bụdíé,n.,vanity
bụ ẹbị,v.p.,be mindful; heed
bụfa,,lest
bụ fọnyá,v.p.,defend oneself
búdọ́nyá,n.,self-defence
búdọ́nyábọ́,n.,defendant búdọ́nyápú
búdgbẹrẹ́pú,n.,wonder
búdgbẹ́rẹ́púmányé,n.,wondrous thing; miracle
bú gbẹ́,v.p.,be fitting
búdgbẹ́gha,a.,not suitable; indecent
búdgbẹ́nyé,n.,that which suits; fitting thing
búdgbọ́nyí,a.,lonesome
búdgirị́rị́,n.,shame
búdgirị́rị́mányé,n.,"shameful act, thing, attitude"
bú gunugunú,v.p.,shake off; struggle
bú-íkú-óbíí,n.,dropsy
bú kárákárámá,v.p.,prepare; be ready; stand by
búdịkeké,n.,suffocation
bú koró,v.p.,be satisfied
bú kúrọ́,v.p.,1. be in good health 2. be out of pocket
bú kúrọ́ma,v.p.,make an effort (usu. used as salutation of encouragement)
bú nímí,v.p.,know oneself; be mindful of something; be decent
búnímíáówúu,n.,assault
búnímíbọ́,n.,one who knows himself
bú-ńjírị́,n.,sympathy
bú-ńjírị́mányé,n.,event that gives rise to sympathetic feeling
bú nyáná,v.p.,"be free, independent"
búnỵáná,n.,independence; freedom
búpị́ghịárị́bọ́,n.,defendant
búpúámá,v.,surprise
búpúámányé,n.,astonishment
búpụnụ́,a.,sluggish; indolent; lazy
búsághị́,n.,pride
bú símá,v.p.,disgrace oneself
búsminí,a.,submissive
búsímímímá,n.,submission
bụ́ sụ́,v.p.,stretch (oneself)
bụ́ sụ́á,v.p.,venture; try
bụ́sụ́á,n.,adventure
bụ́sụ́ábọ́,n.,adventurer; venturer
bụ́ tẹ́rẹ́má,v.p.,be humble
bụ́tẹ́rẹ́má,n.,humility; lowliness
bụ́ tí,v.p.,rejoice
bụ́tí,n.,rejoicing; gladness
bụ́ tọ́,v.p.,be proud
bụ́tọ́,n.,pride
bụ́ yáwụ́,v.p.,be silent
bụ́ghụ́lọ́,v.,"board; embark; enter a canoe, ship or car"
bụkọ,n.,monkey
bụkọ-obíi,n.,leprosy
bụkụmgbọ́,n.,clitoris
bụlọlọ́,v.,lie down
bụ́ọ́,n.,leg; foot
bụ́ọ́-ẹ́lẹ́ghẹ́,n.,thigh
bụ́ọ́fụ́rọ́,n.,calf (of leg)
bụ́ọ́-ị́káṛị́,n.,ankle bone
bụ́ọ́-ị́nyọ́,n.,instep
bụ́ọ́kọ́ngọ́,n.,ankle
bụ́ọ́kụ́ụ́,n.,sole
bụ́ọ́mị́gbọ́,n.,leg
bụ́ọ́sị́bị́,n.,knee
bụ́ọ́tụ́ngụ́,n.,heel
bụ́ọ́tụ́mgbọ́lụ́,n.,toes
bụ́pọ́,n.,door
bụ́pọ́kụ́rụ́bọ́,n.,doorkeeper; porter; gateman
bụ́rọ́,v.,slap
bụ́rụ́,n.a.,be rotten
"D, d",,
daa,n.,father; dad
daá,1. v.,hold back; keep from falling
daá,2. n.,rafters
dáaba,n.,father's daughter
daadàa,a.,straight
daá dighí,v.p.,test; examine
daádighí,n.,examination; trial; temptation
daádighibọ,n.,one who tests; examiner (pl. daádighiapụ)
daádighinyẹ,n.,thing for test or examination
daá dughọ́,v.p.,interpret
daáduobọ́,n.,interpreter (pl. daáduoapụ)
daaduomá,n.,interpretation
daá duo págháma,v.p.,interpret clearly
daáduopághámalọ,n.,clear interpreter
daa akị,v.p.,receive
daá síí,v.p.,turn away from
daa súú,v.p.,receive into
